MWENEZI SURGERY,Mwenezi
MHANGAMI SURGERY  (DR),STAND 207
MVURWI POLYCLINIC,"STAND 624, INDEPENDENCE WAY"
REBELO AND SYED DRS,RISHON BUILDING
ST CLARITA MEDICAL CENTRE,7542 NKETA 9
REHMAN BASHARAT UR,38-13TH AVENUE
"NKULUMANE 4, SURGERY","NDABA RD, NKULUMANE 4"
MIDZI STANLEY M,"139 MANRESA WAY, MABVUU"
SHAH  A. B. (DR),STAND 9545
AHMED CLINIC,21 ROBSON MANYIKA AVENUE
ABOOBAKAR M.B.,156 H. CHITEPO AVE/TAKAWIRA ROAD
TAREMBA SURGERY,"312 CD2, CHECHECHE"
NYANYADZI FAMILY SURGERY,MUGOMO COMPLEX
DAMBA SURGERY,26 DAMBA
BIRCHENOUGH BRIDGE FAMILY SURGERY,184 BIRCHENOUGH BRIDGE SER. CENTRE
BANKET FAMILY PRACTICE,STD 232 STATION ROAD
NEDZIWA SURGERY,STAND 48
LUPANE PRIVATE MEDICAL CENTRE,STAND  NO.113
MAKETA TAZIVA (GLEN VIEW MEDICAL),9515 GLEN VIEW TICHAGARIKA S/CENTRE
SITHOLE ENOCK,1067 HANDWORTH AVENUE
BORROWDALE PVT HOSP & CRITICAL CARE,1 WENHAM CLOSE BORROWDALE
HWANGE COLLIERY HOSPITAL,HWANGE COLLIERY
LUVEVE PRIVATE CLINIC PHARMACY,9826 LUVEVE 4
MILTON PARK MEDICAL CENTRE PHARMACY,"NO. 2, HARVEY BROWN, MILTON PARK"
RANGARIRAI HOLISTIC CARE CENTRE,9657 CHIPUKUTU PARK
ST ANNES HOSPITAL PHARMACY,NO. 155 KING GEORGE ROAD
NECTACARE PHARMACY,1016A HIGHLANDS
GARDEN CITY CLINIC,383 ENGINEERING HIGHFIELD
CHROME MINES HOSPITAL,CHROME MINES HOSP
THE COLIN SAUNDERS HOSP,HOSPITAL ROAD
BAINES AVENUE CLINIC PHARMACY,66 BAINES AVENUE
BELVEDERE MATERNITY HOME,17 PRINCES ROAD
AVENUES CLINIC,CNR MAZOWE/BAINES AVENUE
MATER DEI HOSPITAL,BURNS DRIVE MALINDELA
WESTEND MEDICAL SERVICES PHARMACY,14 BAINES AVENUE
PSMI SHASHI PRIVATE HOSPITAL,169 CHURCH ROAD
CLAYBANK CLINIC PHARMACY,STD 792 CLAYBANK RD
THE MIDLANDS PVT HOSPITAL,STD 8766 GYMKHANA J. TONGOGARA
HEALTH POINT HOSPITAL,"15 LANARK ROAD, BELGRAVIA"
HEENT PHARMACY,"5 WEALE RD, MILTON PARK"
HIPPO VALLEY ESTATE CLINIC,250 TSESSEBE DRIVE
ZIMASCO KWEKWE CLINIC,SMELTER BIRMINGHAM ROAD
MIMOSA MINE CLINIC,"OLD DADAYA RD, MIMOSA MINE"
GOZONYA CLINIC,HIPPO VALLEY ESTATE SECTION 24
HWANGE NO. 1 NORTH CLINIC,NO 1. NORTH VILLAGE
BORDER TIMBERS CHARTER CLINIC,CHARTER ESTATE
BORDER TIMBERS IMBEZA CLINIC,IMBEZA ESTATE
CHITUNGWIZA NEW START CENTRE,SHOP 26 TOWN CENTRE
MASHONALAND TOBACCO COMPANY,4 SIMON MAZORODZE ROAD
RIO ZIM DALNY MINE CLINIC,RIO ZIM DALNY MINE
SOFTEX TISSUE PRODUCTS,202 SEKE ROAD GRANITESIDE
HILBRE FARM CLINIC,HILBRE FARM
TURNALL CLINIC,STAND 993 STEELWORKS ROAD
ZESA MUNYATI POWER STATION,MUNYATI POWER STATION
BLANKET MINE (1983) PVT LTD CLINIC,OLD GWANDA RD
DAIRIBORD ZIMBABWE CLINIC-HARARE,REKAI TANGWENA ROAD
NATIONAL FOODS LTD - HARARE,"10 STIRLING RD, WORKINGTON  HEAVY INDUSTRIES"
OLIVINE INDUSTRIES CLINIC,36 BIRMINGHAM ROAD
SABLE CHEMICAL INDUSTRIES CLINIC,ANNE NEWTON BOULEVARD
SHANGANI MINE  CLINIC,SHANGANI MINE
TURNALL FIBRE CEMENT,5 GLASGOW RD
ZIMBABWE POWER COMPANY,HWANGE POWER STATION
ELEPHANT HILLS HOTEL CLINIC,PARKWAY EXTENSION
TROJAN NICKEL MINE CLINIC,TROJAN NICKEL MINE
AFRICA UNIVERSITY CLINIC,AFRICA UNIVERSITY CAMPUS
ZIMBABWE PHOSPHATE CLINIC,OFF MUTARE ROAD
HWANGE COLLIERY NO 1 CLINIC,HWANGE COLLIERY NO 1 CLINIC
MURIEL MINE CLINIC,MURIEL MINE
ZIMBABWE PLATINUM MINES,NGEZI MINE
FREDA REBECCA MINE CLINIC,FREDA REBECCA MINE
BRAVETTE CLINIC,STAND 808 SEKE ROAD
ZFC CLINIC,1 AMBLESIDE ROAD
POPULATION SERVICES ZIMBABWE-KADOMA,2980 MUPAMOMBE ROAD
NATIONAL BREWERIES - BULAWAYO,"14-15 LEAMINGTON RD, BELMONT"
HUMANA PEOPLE TO PEOPLE CLINIC,"4 PALMER RD, MILTON PARK"
ZISCOSTEEL WORKS CLINIC,REDCLIFF WORKS MUSGRAVE ROAD
LOBELS BISCUITS,"STD 5179, CNR BIRMINGHAM/LUTON  RDS"
DELTA BEVERAGES CLINIC,21 MANCHESTER ROAD
DELTA BEVERAGES CLINIC,CNR SEKE AND CRIPPS RDS
UNILEVER  ZIMBABWE,WORKINGTON
KADOMA PAPER MILLS,STAND NO 1067 OWL MINE ROAD
RATELSHOEK TEA ESTATE CLINIC,RATELSHOEK EASTATE
COLCOM FOODS CLINIC,1-3 COVENTRY ROAD
UNIFREIGHT CLINIC,CORNER ORME & WILLOW ROAD
MUTARE BOARD & PAPER MILLS  CLINIC,MUTARE BOARD & PAPER MILLS
HWANGE SAFARI LODGE CLINIC,HWANGE SAFARI LODGE
EASTERN HIGHLANDS CLINIC,EASTERN HIGHLANDS ESTATE
LOSPEN FARM CLINIC,"23KM PEG LOMAGUNDI RD, STAPLEFORD"
POPULATION SERVICES ZIMBABWE-MBARE,NO 4 3RD AVENUE
SINO ZIMBABWE INDUSTRIAL CLINIC,INDIVA SIDING
ZONA CLINIC,ZONA ESTATE
NEW YEARS GIFT CLINIC,NEW YEARS GIFT ESTATE
TINGAMIRA TEA ESTATE CLINIC,TINGAMIRA TEA ESTATE
FORRESTER ESTATE CLINIC,FORRESTER ESTATES
ZIMBABWE PLATINUM MINE,SELOUS METALLURGICAL COMPLEX
NEW START CENTRE,"NEW START CENTRE ,HADDON SLY BLD"
ZIMASCO MIDDLE & NORTH DYKE CLINIC,ZIMASCO MUTORASHANGA OFF ETHEL RD
BIKITA MINERALS MASARASARA,GLENCLOVA FARM
CROCODILE FARM CLINIC,135 LAGON DRIVE
PPC ZIMBABWE CLINIC,211 VENTERSBURG SUNWAY INDUSTRIAL PARK
AYRSHIRE MINE CLINIC,AYRSHIRE MINE
BON ACCORD CLINIC,NO. 1 BON ACCORD ROAD
DATLABS CLINIC,45 FALACON STREET BELMONT
ZIMBANK,ZIMBANK ROTTEN ROW COMPLEX
THE ZIMBABWE BATA SHOE CO CLINIC,STAND 521/522 BULAWAYO ROAD
NEW START CENTRE - HARARE,40 KWAME NKRUMAH AVENUE
OK BAZAARS FIRST STREET CLINIC,1ST STREET/NELSON MANDELA
CRYSTAL CANDY CLINIC,12 BURNLEY ROAD
